City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,57.47,53,97,4.18,overcast clouds
1,Hilo,US,19.7297,-155.09,75.27,92,53,4.0,broken clouds
2,Atar,MR,20.5169,-13.0499,66.65,39,5,9.48,clear sky
3,Bathsheba,BB,13.2167,-59.5167,79.41,90,75,19.57,broken clouds
4,Hobart,AU,-42.8794,147.3294,68.27,61,20,13.8,few clouds
5,Ushuaia,AR,-54.8,-68.3,46.06,76,0,11.5,clear sky
6,Samarai,PG,-10.6167,150.6667,84.52,71,96,10.29,light rain
7,Mukono,UG,0.3533,32.7553,65.95,78,39,1.23,scattered clouds
8,Karratha,AU,-20.7377,116.8463,84.99,56,5,17.47,clear sky
9,Arraial Do Cabo,BR,-22.9661,-42.0278,72.82,88,100,6.08,overcast clouds
10,Alta Floresta,BR,-9.8756,-56.0861,69.66,97,94,1.03,moderate rain
11,Sucila,MX,21.15,-88.3167,71.62,90,73,3.31,light rain
12,Atuona,PF,-9.8,-139.0333,78.46,79,37,21.25,scattered clouds
13,Yellowknife,CA,62.456,-114.3525,-19.44,75,95,8.01,overcast clouds
14,Vanimo,PG,-2.6741,141.3028,82.8,78,100,3.71,overcast clouds
15,Nikolskoye,RU,59.7035,30.7861,-4.72,100,57,2.21,broken clouds
16,Kaitangata,NZ,-46.2817,169.8464,54.73,68,93,6.64,overcast clouds
17,Shepsi,RU,44.0361,39.1489,56.48,62,96,3.71,overcast clouds
18,Verrettes,HT,19.05,-72.4667,70.74,82,43,2.73,scattered clouds
19,Kurilsk,RU,45.2333,147.8833,31.86,77,100,24.74,light snow
20,Korla,CN,41.7597,86.1469,21.63,49,6,5.73,clear sky
21,Hualmay,PE,-11.0964,-77.6139,68.11,86,68,5.99,broken clouds
22,Puerto Ayora,EC,-0.7393,-90.3518,70.56,95,93,5.68,overcast clouds
23,Dikson,RU,73.5069,80.5464,4.87,91,100,15.9,overcast clouds
24,Codrington,AU,-38.2667,141.9667,70.56,50,0,17.76,clear sky
25,Primorsko-Akhtarsk,RU,46.0497,38.1747,48.7,88,100,11.61,overcast clouds
26,Damghan,IR,36.1683,54.348,43.93,72,17,2.21,few clouds
27,Albany,US,42.6001,-73.9662,28.81,93,53,4.29,broken clouds
28,Kodiak,US,57.79,-152.4072,36.91,70,100,6.91,overcast clouds
29,Honningsvag,NO,70.9821,25.9704,24.55,86,75,20.71,broken clouds
30,San Policarpo,PH,12.1791,125.5072,81.16,84,100,15.26,overcast clouds
31,Abu Dhabi,AE,24.4667,54.3667,77.02,56,20,6.91,few clouds
32,Torbay,CA,47.6666,-52.7314,37.27,94,100,8.99,overcast clouds
33,Ilulissat,GL,69.2167,-51.1,19.42,45,75,18.41,broken clouds
34,Rikitea,PF,-23.1203,-134.9692,76.6,81,100,12.97,light rain
35,Mount Isa,AU,-20.7333,139.5,98.37,19,65,5.75,broken clouds
36,Kaeo,NZ,-35.1,173.7833,71.19,73,92,7.54,overcast clouds
37,Saldanha,ZA,-33.0117,17.9442,65.55,86,45,5.14,scattered clouds
38,Takaka,NZ,-40.85,172.8,64.56,73,45,2.86,scattered clouds
39,Punta Arenas,CL,-53.15,-70.9167,46.51,76,75,17.27,broken clouds
40,Konibodom,TJ,40.2843,70.4426,43.45,54,38,6.38,scattered clouds
41,Zhigansk,RU,66.7697,123.3711,-43.67,98,73,10.11,broken clouds
42,Saint-Philippe,RE,-21.3585,55.7679,81.99,77,72,13.15,broken clouds
43,Minab,IR,27.1467,57.0801,72.05,25,0,15.73,clear sky
44,Yulara,AU,-25.2406,130.9889,88.12,29,66,16.67,broken clouds
45,Xinxiang,CN,35.3089,113.8672,46.06,12,0,15.14,clear sky
46,Clyde River,CA,70.4692,-68.5914,10.81,83,100,2.73,overcast clouds
47,Cape Town,ZA,-33.9258,18.4232,69.91,79,72,4.0,broken clouds
48,Hermanus,ZA,-34.4187,19.2345,67.8,83,79,10.74,broken clouds
49,Busselton,AU,-33.65,115.3333,81.32,39,4,11.65,clear sky
50,Tonj,SS,7.2737,28.6822,74.86,36,46,3.02,scattered clouds
51,Bairnsdale,AU,-37.8333,147.6167,64.06,72,10,5.99,clear sky
52,Avarua,CK,-21.2078,-159.775,78.85,89,75,6.91,broken clouds
53,Brunico,IT,46.7958,11.9364,20.12,60,47,2.35,scattered clouds
54,Ostrovnoy,RU,68.0531,39.5131,17.71,92,88,16.6,overcast clouds
55,Vaini,TO,-21.2,-175.2,84.36,74,20,9.22,few clouds
56,Port Alfred,ZA,-33.5906,26.891,70.18,82,100,7.47,overcast clouds
57,Angoche,MZ,-16.2325,39.9086,80.24,79,100,11.61,overcast clouds
58,Paamiut,GL,61.994,-49.6678,19.83,67,76,9.19,broken clouds
59,Zhigalovo,RU,54.8097,105.1578,-1.84,91,99,0.56,overcast clouds
60,Lavrentiya,RU,65.5833,-171.0,14.65,78,100,10.78,overcast clouds
61,Cherskiy,RU,68.75,161.3,9.37,81,100,3.76,overcast clouds
62,Svetlogorsk,BY,52.6333,29.7333,21.34,95,100,13.13,light snow
63,Georgetown,MY,5.4112,100.3354,81.23,85,40,6.91,moderate rain
64,Sao Luis,BR,-2.5297,-44.3028,82.6,78,20,5.75,few clouds
65,Bambous Virieux,MU,-20.3428,57.7575,82.65,65,40,17.27,scattered clouds
66,Neuquen,AR,-38.9516,-68.0591,71.49,40,0,12.66,clear sky
67,Maine-Soroa,NE,13.2114,12.0241,65.37,28,81,9.95,broken clouds
68,Springfield,US,37.2153,-93.2982,28.53,68,0,6.91,clear sky
69,Namibe,AO,-15.1961,12.1522,68.83,84,88,2.93,overcast clouds
70,Urucara,BR,-2.5364,-57.76,72.91,97,93,2.17,overcast clouds
71,Hornepayne,CA,49.2138,-84.7705,26.6,98,100,2.95,light snow
72,Viedma,AR,-40.8135,-62.9967,75.74,30,100,20.76,overcast clouds
73,Pangnirtung,CA,66.1451,-65.7125,20.28,59,94,7.02,overcast clouds
74,Kapaa,US,22.0752,-159.319,75.52,88,0,4.61,moderate rain
75,Saskylakh,RU,71.9167,114.0833,-40.79,100,60,4.94,broken clouds
76,Roma,US,43.2128,-75.4557,31.57,86,100,4.61,overcast clouds
77,Marica,BR,-22.9194,-42.8186,73.35,87,100,1.57,overcast clouds
78,Buala,SB,-8.145,159.5921,83.71,73,37,3.71,light rain
79,Bluff,NZ,-46.6,168.3333,57.79,77,98,18.21,overcast clouds
80,Klaksvik,FO,62.2266,-6.589,29.32,57,100,17.49,overcast clouds
81,Khatanga,RU,71.9667,102.5,-23.3,100,34,4.74,scattered clouds
82,Marsa Matruh,EG,31.3525,27.2453,65.53,80,41,10.47,scattered clouds
83,Coruripe,BR,-10.1256,-36.1756,76.24,84,72,11.25,broken clouds
84,Phan Thiet,VN,10.9333,108.1,84.4,54,100,22.46,overcast clouds
85,Barrow,US,71.2906,-156.7887,-11.18,77,0,8.05,clear sky
86,Eldoret,KE,0.5204,35.2699,59.76,74,4,12.24,clear sky
87,Faanui,PF,-16.4833,-151.75,80.46,77,99,13.22,light rain
88,Valdivia,CL,-39.8142,-73.2459,55.49,96,99,2.75,overcast clouds
89,Ixtapa,MX,20.7,-105.2,69.03,83,75,3.44,broken clouds
90,Vangaindrano,MG,-23.35,47.6,76.42,85,54,9.62,broken clouds
91,Carnarvon,AU,-24.8667,113.6333,90.23,40,0,11.21,clear sky
92,Geraldton,AU,-28.7667,114.6,95.41,14,0,9.22,clear sky
93,Maragogi,BR,-9.0122,-35.2225,76.35,78,88,6.93,overcast clouds
94,Severo-Kurilsk,RU,50.6789,156.125,25.18,65,37,7.52,scattered clouds
95,Hasaki,JP,35.7333,140.8333,48.22,34,73,15.59,light rain
96,Tasiilaq,GL,65.6145,-37.6368,10.56,48,0,6.22,clear sky
97,Lompoc,US,34.6391,-120.4579,56.79,100,0,5.75,clear sky
98,Filingue,NE,14.3521,3.3168,68.09,23,23,9.4,few clouds
99,Upernavik,GL,72.7868,-56.1549,17.69,49,100,5.28,overcast clouds
100,Pangai,TO,-19.8,-174.35,80.2,75,14,10.13,few clouds
101,Tecoanapa,MX,16.5167,-98.75,71.51,81,51,4.9,broken clouds
102,Abu Kamal,SY,34.4506,40.9171,53.24,61,4,6.15,clear sky
103,New Norfolk,AU,-42.7826,147.0587,67.91,47,1,4.0,clear sky
104,Berlevag,NO,70.8578,29.0864,21.2,67,71,14.97,broken clouds
105,East London,ZA,-33.0153,27.9116,67.75,82,98,8.08,overcast clouds
106,Nemuro,JP,43.3236,145.575,30.97,67,2,28.81,clear sky
107,Bredasdorp,ZA,-34.5322,20.0403,66.81,81,88,9.69,overcast clouds
108,Ketchikan,US,55.3422,-131.6461,26.58,36,0,4.61,clear sky
109,Longyearbyen,SJ,78.2186,15.6401,10.24,79,75,11.5,broken clouds
110,Bulawayo,ZW,-20.15,28.5833,67.15,83,100,5.26,overcast clouds
111,Mitsamiouli,KM,-11.3847,43.2844,81.48,76,83,8.43,broken clouds
112,Bilma,NE,18.6853,12.9164,65.14,27,53,8.28,broken clouds
113,Galveston,US,29.3669,-94.9669,51.98,59,0,9.22,clear sky
114,Takoradi,GH,4.8845,-1.7554,78.33,84,30,4.45,scattered clouds
115,Lahaina,US,20.8783,-156.6825,75.81,90,8,3.36,light rain
116,Butaritari,KI,3.0707,172.7902,82.08,77,86,12.19,light rain
117,Kyaikkami,MM,16.08,97.5675,79.7,60,5,9.51,clear sky
118,Kropotkin,RU,45.4375,40.5756,46.49,60,100,6.33,overcast clouds
119,Moba,CN,33.2288,105.0179,34.23,27,3,5.5,clear sky
120,Copala,MX,16.65,-98.9833,72.72,76,17,3.8,few clouds
121,Jamestown,US,42.097,-79.2353,27.55,63,100,12.66,overcast clouds
122,Svetlaya,RU,46.5389,138.3297,4.55,60,0,11.03,clear sky
123,Isangel,VU,-19.55,169.2667,81.73,73,11,9.08,few clouds
124,Havre-Saint-Pierre,CA,50.2334,-63.5986,29.7,81,100,19.1,overcast clouds
125,Qaanaaq,GL,77.484,-69.3632,10.67,71,100,11.77,overcast clouds
126,Ayan,RU,56.45,138.1667,-7.82,81,100,18.9,overcast clouds
127,Itupiranga,BR,-5.1347,-49.3267,75.52,97,90,1.61,overcast clouds
128,Abu Samrah,SY,35.3029,37.1841,51.64,68,32,3.83,scattered clouds
129,Flinders,AU,-34.5833,150.8552,69.06,58,69,8.99,broken clouds
130,Bairiki,KI,1.3292,172.9752,86.0,70,20,9.22,few clouds
131,Labuhan,ID,-6.8844,112.2051,88.38,57,7,2.1,light rain
132,Havelock,US,34.8791,-76.9013,53.58,63,20,8.05,few clouds
133,Sibolga,ID,1.7427,98.7792,76.14,93,93,3.15,overcast clouds
134,Springbok,ZA,-29.6643,17.8865,57.78,94,75,3.44,broken clouds
135,Broome,US,42.2506,-75.833,29.17,80,100,4.61,overcast clouds
136,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,31,0,21.85,clear sky
137,Praia,CV,14.9215,-23.5087,72.14,83,20,13.8,few clouds
138,Sweetwater,US,25.7634,-80.3731,73.02,97,40,1.01,scattered clouds
139,Calvia,ES,39.5657,2.5062,50.07,91,1,3.6,clear sky
140,Axim,GH,4.8699,-2.2405,77.79,83,48,4.14,scattered clouds
141,Santander,ES,43.4647,-3.8044,56.52,69,0,6.91,clear sky
142,Castro,BR,-24.7911,-50.0119,57.81,94,97,9.64,overcast clouds
143,Trincomalee,LK,8.5711,81.2335,79.92,74,100,16.4,overcast clouds
144,Haapiti,PF,-17.5667,-149.8667,81.72,75,100,9.24,overcast clouds
145,Sitka,US,57.0531,-135.33,22.89,39,0,5.75,clear sky
146,Egvekinot,RU,66.3167,-179.1667,14.54,59,97,11.45,overcast clouds
147,Northam,GB,51.0333,-4.2167,40.6,85,100,15.68,light rain
148,Skjeberg,NO,59.2333,11.2,38.28,93,100,14.23,overcast clouds
149,Ust-Kuyga,RU,70.0167,135.6,-50.28,99,70,1.34,broken clouds
150,Hamilton,US,39.1834,-84.5333,30.09,67,100,12.66,overcast clouds
151,Guerrero Negro,MX,27.9769,-114.0611,59.18,65,4,7.58,clear sky
152,Srednekolymsk,RU,67.45,153.6833,-6.57,98,100,4.92,overcast clouds
153,Hakui,JP,36.8833,136.7833,33.69,73,100,27.22,light snow
154,Half Moon Bay,US,37.4636,-122.4286,51.85,74,0,4.61,clear sky
155,Ponta Do Sol,PT,32.6667,-17.1,67.01,77,96,9.35,overcast clouds
156,Znamenskoye,RU,57.1281,73.8282,2.7,97,52,5.86,broken clouds
157,Kalaleh,IR,37.3807,55.4916,51.4,82,20,0.0,few clouds
158,Karachi,PK,24.9056,67.0822,64.22,59,40,3.44,smoke
159,Sarangani,PH,5.4033,125.4636,83.14,66,98,1.99,moderate rain
160,Caravelas,BR,-17.7125,-39.2481,70.99,99,100,2.86,moderate rain
161,Vyartsilya,RU,62.1764,30.693,19.62,100,100,7.61,light snow
162,Petrozavodsk,RU,61.7849,34.3469,15.26,92,77,0.0,broken clouds
163,Mahebourg,MU,-20.4081,57.7,82.69,65,40,17.27,scattered clouds
164,Arang,IN,21.2,81.9667,73.72,22,91,6.89,overcast clouds
165,Dogondoutchi,NE,13.6393,4.0287,69.17,23,78,11.52,broken clouds
166,Hami,CN,42.8,93.45,23.4,29,0,4.32,clear sky
167,Virginia Beach,US,36.8529,-75.978,39.02,69,0,0.0,clear sky
168,Fortuna,US,40.5982,-124.1573,37.35,100,100,8.05,overcast clouds
169,Moramanga,MG,-18.9333,48.2,72.34,78,87,2.37,overcast clouds
170,Tual,ID,-5.6667,132.75,78.84,84,100,8.48,light rain
171,Ahipara,NZ,-35.1667,173.1667,68.88,75,95,5.28,overcast clouds
172,Marovoay,MG,-16.1,46.6333,82.65,64,19,6.02,few clouds
173,Manzhouli,CN,49.6,117.4333,-9.51,76,66,4.38,broken clouds
174,Kanniyakumari,IN,8.0833,77.5667,83.35,63,9,20.47,clear sky
175,La Ronge,CA,55.1001,-105.2842,-3.21,89,100,7.09,overcast clouds
176,Sisimiut,GL,66.9395,-53.6735,20.05,62,53,15.7,broken clouds
177,Wageningen,NL,51.9667,5.6667,24.12,93,100,5.75,overcast clouds
178,Pinos,MX,22.3,-101.5667,46.74,81,88,6.22,overcast clouds
179,Harrisonburg,US,38.4496,-78.8689,33.01,89,100,3.44,overcast clouds
180,Antsohihy,MG,-14.8796,47.9875,80.67,73,100,2.86,overcast clouds
181,Weatherford,US,32.7593,-97.7972,39.7,52,0,5.5,clear sky
182,Tezu,IN,27.9167,96.1667,77.94,27,3,3.87,clear sky
183,Cayenne,GF,4.9333,-52.3333,73.44,100,75,4.61,broken clouds
184,Kruisfontein,ZA,-34.0033,24.7314,64.89,86,100,6.13,overcast clouds
185,Narsaq,GL,60.9167,-46.05,14.22,81,56,7.16,broken clouds
186,Ilhabela,BR,-23.7781,-45.3581,70.56,86,28,3.58,scattered clouds
187,Beloha,MG,-25.1667,45.05,81.09,59,2,9.24,clear sky
188,Atambua,ID,-9.1061,124.8925,82.42,62,70,3.51,broken clouds
189,Hofn,IS,64.2539,-15.2082,22.73,69,4,17.02,clear sky
190,Hailar,CN,49.2,119.7,-14.75,82,12,3.94,few clouds
191,Tuktoyaktuk,CA,69.4541,-133.0374,-15.29,99,97,12.75,overcast clouds
192,Rio Gallegos,AR,-51.6226,-69.2181,51.51,58,85,4.92,overcast clouds
193,Port-Gentil,GA,-0.7193,8.7815,76.96,100,40,2.3,scattered clouds
194,Lagoa,PT,39.05,-27.9833,60.48,86,49,37.18,light rain
195,Vostok,RU,46.4856,135.8833,-10.53,88,100,9.37,overcast clouds
196,Tiksi,RU,71.6872,128.8694,-32.31,100,66,2.3,broken clouds
197,Port Maria,JM,18.3685,-76.8895,74.05,96,3,4.74,clear sky
198,Fare,PF,-16.7,-151.0167,80.38,76,98,13.71,overcast clouds
199,Kahului,US,20.8947,-156.47,75.85,84,0,6.91,clear sky
200,Leningradskiy,RU,69.3833,178.4167,3.04,82,66,9.66,broken clouds
201,Barcelos,PT,41.5388,-8.6151,57.34,85,100,7.96,overcast clouds
202,Te Anau,NZ,-45.4167,167.7167,55.04,83,100,5.26,overcast clouds
203,Rio Grande,BR,-32.035,-52.0986,67.55,58,82,15.57,broken clouds
204,Inirida,CO,3.8653,-67.9239,73.42,79,92,3.87,overcast clouds
205,Salalah,OM,17.0151,54.0924,80.69,32,0,26.46,clear sky
206,Kaliua,TZ,-5.0606,31.7936,65.55,94,57,2.53,light rain
207,Cabo San Lucas,MX,22.8909,-109.9124,70.52,73,100,1.88,overcast clouds
208,Pati,ID,-6.7559,111.038,89.71,56,6,5.23,clear sky
209,Nanortalik,GL,60.1432,-45.2371,23.23,67,40,10.25,scattered clouds
210,Beringovskiy,RU,63.05,179.3167,29.28,81,100,15.32,overcast clouds
211,Saint George,US,37.1041,-113.5841,31.78,64,0,0.0,clear sky
212,Nabire,ID,-3.3667,135.4833,86.07,67,99,7.23,overcast clouds
213,Lima,PE,-12.0432,-77.0282,69.91,81,46,4.36,scattered clouds
214,Jiayuguan,CN,39.8167,98.3,24.82,38,58,2.1,broken clouds
215,Hithadhoo,MV,-0.6,73.0833,81.64,73,43,15.05,scattered clouds
216,Dudinka,RU,69.4058,86.1778,6.62,96,100,5.5,overcast clouds
217,Benguela,AO,-12.5763,13.4055,73.53,79,96,1.1,overcast clouds
218,Victoria,HK,22.2855,114.1577,57.96,23,38,15.01,scattered clouds
219,Lukovetskiy,RU,64.2956,41.9211,1.96,99,87,4.83,overcast clouds
220,Cermik,TR,38.1361,39.4493,45.34,54,16,3.24,few clouds
221,Pauini,BR,-7.7136,-66.9764,71.28,88,52,1.95,broken clouds
222,Port Elizabeth,ZA,-33.918,25.5701,68.31,84,100,1.01,overcast clouds
223,Talnakh,RU,69.4865,88.3972,6.21,90,100,2.73,overcast clouds
224,Troitsko-Pechorsk,RU,62.7084,56.1964,-15.77,100,98,2.39,overcast clouds
225,Jaciara,BR,-15.9653,-54.9683,72.19,84,22,3.38,few clouds
226,Treinta Y Tres,UY,-33.2333,-54.3833,55.65,85,26,6.51,scattered clouds
227,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,77,100,6.91,overcast clouds
228,Salina Cruz,MX,16.1667,-95.2,76.23,76,10,14.0,clear sky
229,Leiyang,CN,26.4024,112.8591,48.47,18,0,6.2,clear sky
230,Tanga,TZ,-5.0667,39.1,80.38,80,81,11.88,light rain
231,Pevek,RU,69.7008,170.3133,-2.06,88,52,3.18,broken clouds
232,Emerald,AU,-23.5333,148.1667,79.34,53,95,16.82,overcast clouds
233,Road Town,VG,18.4167,-64.6167,77.09,74,0,20.54,clear sky
