City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Esperance,AU,-33.8667,121.9,67.91,63,31,18.66,scattered clouds
235,Wufeng,CN,27.45,104.8333,36.48,62,83,2.06,broken clouds
236,Camacha,PT,33.0833,-16.3333,63.82,72,40,18.41,scattered clouds
237,Chuy,UY,-33.6971,-53.4616,63.27,65,85,9.31,overcast clouds
238,Paravola,GR,38.6167,21.5167,61.97,87,88,1.9,overcast clouds
239,Aswan,EG,24.0934,32.907,63.59,56,0,9.08,clear sky
240,Ribeira Grande,PT,38.5167,-28.7,63.77,88,78,25.99,moderate rain
241,Sasina,BA,44.7987,16.739,26.58,95,74,1.81,broken clouds
242,San Cristobal,VE,7.7669,-72.225,68.18,88,93,1.83,overcast clouds
243,Syracuse,IT,37.0881,15.2792,43.97,74,99,6.2,overcast clouds
244,Verkhoyansk,RU,67.5447,133.385,-50.58,98,71,2.68,broken clouds
245,Jua,IN,15.5333,73.9333,85.98,46,51,5.44,broken clouds
246,Joshimath,IN,30.5667,79.5667,62.04,14,0,4.72,clear sky
247,Thompson,CA,55.7435,-97.8558,-7.94,91,100,8.25,overcast clouds
248,Portland,US,45.5234,-122.6762,40.14,82,100,5.01,overcast clouds
249,Timelkam,AT,48.0039,13.6076,14.76,95,29,1.72,scattered clouds
250,Casa Nova,BR,-9.4167,-41.1333,77.14,70,99,5.03,moderate rain
251,Maloy,NO,61.9353,5.1136,38.93,70,100,30.62,overcast clouds
252,Caiaponia,BR,-16.9567,-51.8103,66.33,96,12,1.74,few clouds
253,Oktyabrskiy,RU,54.4815,53.471,29.32,89,100,12.68,overcast clouds
254,Chokurdakh,RU,70.6333,147.9167,-18.83,95,100,8.66,overcast clouds
255,Qaqortoq,GL,60.7167,-46.0333,21.96,80,70,6.93,broken clouds
256,Green River,US,41.5286,-109.4662,14.4,93,11,0.45,few clouds
257,Tazmalt,DZ,36.3868,4.3989,51.31,83,4,1.45,clear sky
258,Mattru,SL,7.6244,-11.8332,72.68,96,6,2.89,clear sky
259,Ndjole,GA,-0.1783,10.7649,72.28,99,88,1.1,overcast clouds
260,Chadan,RU,51.2833,91.5833,-15.63,92,27,1.68,scattered clouds
261,Kloulklubed,PW,7.0419,134.2556,81.1,77,97,16.35,overcast clouds
262,Chirawa,IN,28.2408,75.6448,69.69,19,7,1.72,clear sky
263,Sukhumi,GE,43.0033,41.0153,53.53,51,44,4.05,scattered clouds
264,Bengkulu,ID,-3.8004,102.2655,84.29,63,16,7.85,few clouds
265,Dingle,PH,10.9995,122.6711,79.11,84,100,12.55,light rain
266,Tura,IN,25.5198,90.2201,73.83,58,0,2.57,clear sky
267,Surgut,RU,61.25,73.4167,10.58,85,40,15.66,light snow
268,Launceston,AU,-41.45,147.1667,77.14,38,2,14.97,clear sky
269,Anloga,GH,5.7947,0.8973,79.95,82,79,7.85,broken clouds
270,Tiarei,PF,-17.5333,-149.3333,82.0,78,100,11.48,overcast clouds
271,Auki,SB,-8.7676,160.7034,83.19,70,57,2.04,broken clouds
272,Kirakira,SB,-10.4544,161.9205,84.72,68,29,4.88,scattered clouds
273,Sorong,ID,-0.8833,131.25,80.17,83,100,13.65,overcast clouds
274,Kieta,PG,-6.2167,155.6333,82.96,75,84,3.58,light rain
275,Eureka,US,40.8021,-124.1637,37.62,99,0,4.63,clear sky
276,Provideniya,RU,64.3833,-173.3,19.89,78,99,18.75,overcast clouds
277,Kavieng,PG,-2.5744,150.7967,82.94,72,100,4.47,moderate rain
278,Biltine,TD,14.5333,20.9167,65.64,28,97,10.65,overcast clouds
279,Vyazemskiy,RU,47.5378,134.7525,-7.04,82,97,9.73,overcast clouds
280,Goure,NE,13.9835,10.2704,66.02,27,100,8.77,overcast clouds
281,Sibu,MY,2.3,111.8167,80.2,92,76,0.54,broken clouds
282,Shitanjing,CN,39.2342,106.3439,29.34,27,0,7.61,clear sky
283,Lodja,CD,-3.4833,23.4333,69.33,97,97,0.67,overcast clouds
284,Nanyuki,KE,0.0167,37.0728,59.45,76,28,2.24,scattered clouds
285,Dukat,RU,62.55,155.55,-1.77,98,100,6.64,overcast clouds
286,Huaiyin,CN,33.5886,119.0192,37.06,21,0,10.6,clear sky
287,Poum,NC,-20.2333,164.0167,80.64,75,13,13.18,few clouds
288,Navolato,MX,24.7672,-107.6944,60.98,74,99,3.36,overcast clouds
289,Mahon,ES,39.8885,4.2658,55.96,88,0,0.0,clear sky
290,Kungurtug,RU,50.5994,97.5228,1.98,77,10,0.92,clear sky
291,Rawson,AR,-43.3002,-65.1023,65.23,56,28,10.58,scattered clouds
292,Trujillo,PE,-8.116,-79.03,67.96,88,75,4.61,fog
293,Padang,ID,-0.9492,100.3543,86.05,67,41,5.26,scattered clouds
294,Verkhnetulomskiy,RU,68.6073,31.7962,15.93,97,81,4.36,broken clouds
295,Gizo,SB,-8.103,156.8419,84.47,67,60,3.15,light rain
296,Lapeer,US,43.0514,-83.3188,26.6,80,100,9.22,overcast clouds
297,Dawlatabad,AF,36.4141,64.9053,47.03,55,100,5.14,overcast clouds
298,Gaoua,BF,10.2992,-3.2508,71.64,22,0,4.41,clear sky
299,Mar Del Plata,AR,-38.0023,-57.5575,65.95,75,0,14.0,clear sky
300,Tula,RU,54.2044,37.6111,26.49,96,100,12.15,light snow
301,Pokhara,NP,28.2333,83.9833,68.77,45,6,4.92,clear sky
302,San Benedetto Del Tronto,IT,42.9456,13.8816,53.87,87,100,8.66,overcast clouds
303,Sabha,LY,27.0377,14.4283,57.76,41,0,5.28,clear sky
304,Nuuk,GL,64.1835,-51.7216,25.48,56,54,12.35,broken clouds
305,Anadyr,RU,64.75,177.4833,18.54,82,100,5.57,overcast clouds
306,Saint Pete Beach,US,27.7253,-82.7412,66.25,64,75,10.36,broken clouds
307,Meulaboh,ID,4.1363,96.1285,78.28,81,99,3.8,light rain
308,Trairi,BR,-3.2778,-39.2689,78.12,77,85,9.95,overcast clouds
309,Marystown,CA,47.1666,-55.1483,36.18,82,100,20.38,overcast clouds
310,Chateauroux,FR,46.8167,1.7,19.4,93,71,4.61,broken clouds
311,Kayes,ML,14.0,-11.0,70.25,16,2,2.86,clear sky
312,Mumford,GH,5.2618,-0.759,78.33,85,50,5.73,scattered clouds
313,Sanandaj,IR,35.3144,46.9923,32.02,93,20,0.0,few clouds
314,Kargasok,RU,59.0556,80.8572,2.53,94,70,10.76,broken clouds
315,Pilar,BR,-9.5972,-35.9567,71.53,84,89,6.15,overcast clouds
316,Bajil,YE,15.0584,43.2851,75.04,69,0,2.3,clear sky
317,Okakarara,NA,-20.5833,17.4333,66.45,45,32,7.02,scattered clouds
318,Suwannaphum,TH,15.6035,103.8021,71.1,45,52,24.61,broken clouds
319,Iqaluit,CA,63.7506,-68.5145,13.05,81,97,2.84,overcast clouds
320,Okha,RU,53.5739,142.9478,2.8,95,100,12.17,light snow
321,Skibbereen,IE,51.55,-9.2667,47.1,93,100,28.41,overcast clouds
322,Great Bend,US,38.3645,-98.7648,19.53,73,0,3.44,clear sky
323,Touros,BR,-5.1989,-35.4608,77.23,76,93,9.26,overcast clouds
324,Torrington,US,41.8007,-73.1212,34.21,96,26,3.13,scattered clouds
325,Mekhe,SN,15.1097,-16.6218,70.21,17,93,9.44,overcast clouds
326,Wajir,KE,1.7471,40.0573,77.68,64,61,13.42,broken clouds
327,Bahir Dar,ET,11.5936,37.3908,64.13,56,98,3.02,overcast clouds
328,Buta,CD,2.7858,24.73,71.26,78,45,2.21,scattered clouds
329,Urusha,RU,54.05,122.9,-9.54,78,100,4.7,overcast clouds
330,Armeria,MX,18.9333,-103.9667,68.79,84,100,3.42,overcast clouds
331,Quatre Cocos,MU,-20.2078,57.7625,82.51,66,53,15.95,broken clouds
332,Hambantota,LK,6.1241,81.1185,79.14,94,75,4.61,moderate rain
333,Eisiskes,LT,54.1667,25.0,3.83,99,67,6.8,broken clouds
334,Abha,SA,18.2164,42.5053,48.61,47,0,9.75,clear sky
335,Nyagan,RU,62.1406,65.3936,0.79,97,8,4.47,clear sky
336,Mazatlan,MX,23.2167,-106.4167,67.01,87,75,0.0,broken clouds
337,Salinopolis,BR,-0.6136,-47.3561,79.12,81,39,8.97,scattered clouds
338,Cockburn Town,TC,21.4612,-71.1419,78.46,70,8,18.21,clear sky
339,Port Hardy,CA,50.6996,-127.4199,36.16,71,86,6.62,overcast clouds
340,Zinder,NE,13.8072,8.9881,64.85,27,100,8.95,overcast clouds
341,Galesburg,US,40.9478,-90.3712,18.79,78,40,14.97,scattered clouds
342,Kindu,CD,-2.95,25.95,69.69,99,100,1.12,overcast clouds
343,Yatou,CN,37.15,122.3833,27.27,56,70,19.1,broken clouds
344,Sioux Lookout,CA,50.1001,-91.917,7.11,92,100,9.24,overcast clouds
345,Menongue,AO,-14.6585,17.691,64.27,87,100,4.07,overcast clouds
346,Tigil,RU,57.8,158.6667,23.7,95,100,7.85,light snow
347,Shelburne,CA,44.0787,-80.2041,24.76,95,82,10.6,broken clouds
348,Katsuura,JP,35.1333,140.3,50.02,50,66,32.73,broken clouds
349,Glenwood Springs,US,39.5505,-107.3248,24.03,78,0,14.97,clear sky
350,Furmanov,RU,57.2508,41.1058,19.78,95,100,14.9,snow
351,Uyuni,BO,-20.4597,-66.825,48.45,40,0,8.52,clear sky
352,Freeport,US,40.6576,-73.5832,38.17,64,20,10.36,few clouds
353,Ara,IN,25.5667,84.6667,67.89,32,0,4.52,clear sky
354,Macheng,CN,31.1783,115.0319,41.83,14,0,7.7,clear sky
355,Kovdor,RU,67.5662,30.4758,11.88,98,82,5.99,broken clouds
356,Xuddur,SO,4.1213,43.8894,72.5,64,10,21.3,clear sky
357,Benghazi,LY,32.1167,20.0667,66.11,51,0,7.67,clear sky
358,Nome,US,64.5011,-165.4064,24.87,36,0,10.36,clear sky
359,Kaitong,CN,44.8135,123.15,4.78,29,7,6.89,clear sky
360,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,87,10.36,overcast clouds
361,Rocha,UY,-34.4833,-54.3333,56.61,84,25,6.13,scattered clouds
362,Cookeville,US,36.1628,-85.5016,33.64,64,100,5.75,overcast clouds
363,Norman Wells,CA,65.282,-126.8329,-8.34,95,100,6.73,overcast clouds
364,Lebu,CL,-37.6167,-73.65,57.07,96,23,11.63,few clouds
365,Pafos,CY,34.7667,32.4167,56.98,82,0,9.22,clear sky
366,Baleshwar,IN,21.4942,86.9317,75.97,25,18,9.69,few clouds
367,Husavik,IS,66.0449,-17.3389,21.07,84,100,11.74,light snow
368,Baykit,RU,61.67,96.37,-7.6,97,100,3.15,overcast clouds
369,Puerto Lempira,HN,15.2667,-83.7667,75.34,89,52,6.46,broken clouds
370,Jiazi,CN,22.8779,116.067,55.53,30,7,13.11,clear sky
371,Pacific Grove,US,36.6177,-121.9166,48.65,78,0,4.61,clear sky
372,Hammerfest,NO,70.6634,23.6821,25.25,74,95,5.75,overcast clouds
373,Fairbanks,US,64.8378,-147.7164,-15.92,72,0,0.0,clear sky
374,Vila Velha,BR,-20.3297,-40.2925,71.55,100,20,2.3,few clouds
375,Jagdalpur,IN,19.0667,82.0333,75.87,31,52,6.38,broken clouds
376,Lasa,IT,46.6166,10.7002,23.02,38,23,2.82,few clouds
377,Asau,RO,46.4333,26.4,31.32,93,75,0.43,broken clouds
378,Sinnamary,GF,5.3833,-52.95,76.91,86,100,11.86,overcast clouds
379,Millbrook,US,32.4799,-86.3619,35.89,82,0,0.0,clear sky
380,Kirovskiy,RU,45.0917,133.5136,-1.82,77,100,12.5,overcast clouds
381,Dmytrivka,UA,45.9717,28.9864,35.29,65,49,16.84,scattered clouds
382,Harper,LR,4.375,-7.7169,77.13,84,38,5.08,light rain
383,Kuminskiy,RU,58.6667,66.5667,5.41,95,84,2.95,broken clouds
384,Parana,AR,-31.732,-60.5238,59.47,91,0,3.94,clear sky
385,Olafsvik,IS,64.8945,-23.7142,27.45,75,100,19.39,overcast clouds
386,Gezing,AT,47.9178,13.1299,10.65,92,75,1.14,fog
387,Pucallpa,PE,-8.3791,-74.5539,71.46,99,98,1.57,overcast clouds
388,Chateauneuf-Les-Martigues,FR,43.3833,5.1667,37.2,93,0,1.14,clear sky
389,Chunhuhub,MX,19.55,-88.6833,72.18,88,85,2.19,overcast clouds
390,Bonavista,CA,48.6499,-53.1147,36.27,87,100,16.2,overcast clouds
391,Nisia Floresta,BR,-6.0911,-35.2086,79.61,83,85,5.3,overcast clouds
392,Pundri,IN,29.75,76.55,65.26,26,0,2.89,clear sky
393,Mission,US,26.2159,-98.3253,52.99,57,100,6.91,overcast clouds
394,Sambava,MG,-14.2667,50.1667,79.48,65,67,5.95,broken clouds
395,Bismarck,US,46.8083,-100.7837,-1.34,92,20,5.75,few clouds
396,Ukiah,US,39.1502,-123.2078,40.64,89,0,0.0,mist
397,Manakara,MG,-22.1333,48.0167,78.78,76,92,10.83,overcast clouds
398,Severnyy,RU,50.677,36.5532,33.84,93,100,13.42,overcast clouds
399,Luanda,AO,-8.8368,13.2343,73.4,88,40,2.3,scattered clouds
400,Hovd,MN,48.0056,91.6419,3.31,66,1,0.29,clear sky
401,Zabol,AF,32.25,67.25,44.91,39,0,5.61,clear sky
402,Grenville,GD,12.1167,-61.6167,78.85,78,60,19.44,light rain
403,Sur,OM,22.5667,59.5289,76.8,60,0,10.71,clear sky
404,Umea,SE,63.8284,20.2597,19.33,86,100,2.3,overcast clouds
405,Elat,IL,29.5581,34.9482,58.84,67,0,0.0,clear sky
406,Lorengau,PG,-2.0226,147.2712,83.26,73,81,3.74,broken clouds
407,Bocana De Paiwas,NI,12.7857,-85.1227,68.74,97,94,4.45,overcast clouds
408,Bima,ID,-8.4667,118.7167,88.65,58,84,4.56,broken clouds
409,Coos Bay,US,43.3665,-124.2179,37.92,93,100,5.75,overcast clouds
410,Mayumba,GA,-3.432,10.6554,76.33,87,99,5.75,overcast clouds
411,Kulhudhuffushi,MV,6.6221,73.07,81.23,71,59,8.3,broken clouds
412,General Roca,AR,-39.0333,-67.5833,75.61,41,55,18.23,broken clouds
413,Pisco,PE,-13.7,-76.2167,68.05,88,0,8.05,clear sky
414,Cidreira,BR,-30.1811,-50.2056,68.67,72,100,15.7,light rain
415,Kapuskasing,CA,49.4169,-82.4331,25.41,99,100,0.43,overcast clouds
416,Kavaratti,IN,10.5669,72.642,81.63,68,61,7.72,broken clouds
417,Liku,ID,-0.7275,119.8922,83.52,67,100,4.29,light rain
418,Puerto Ayacucho,VE,5.6639,-67.6236,73.67,78,52,4.34,broken clouds
419,Kalmunai,LK,7.4167,81.8167,74.73,92,100,13.58,overcast clouds
420,Grindavik,IS,63.8424,-22.4338,25.27,63,75,24.16,broken clouds
421,Pizarro,CO,4.9533,-77.366,75.06,91,100,4.36,light rain
422,Okhotsk,RU,59.3833,143.3,12.31,81,100,19.71,overcast clouds
423,Taltal,CL,-25.4,-70.4833,64.11,82,8,2.46,clear sky
424,Narasannapeta,IN,18.4167,84.05,78.12,53,79,8.81,broken clouds
425,Nouakchott,MR,18.0858,-15.9785,66.13,36,23,12.06,few clouds
426,Waddan,LY,29.1614,16.139,58.71,47,0,3.22,clear sky
427,Tatawin,TN,32.9297,10.4518,57.11,94,100,5.66,overcast clouds
428,Quesnel,CA,52.9999,-122.5029,-12.42,98,46,3.02,scattered clouds
429,Ancud,CL,-41.8697,-73.8203,49.08,86,77,2.95,broken clouds
430,Juybar,IR,36.6412,52.9124,51.96,82,96,3.09,overcast clouds
431,Banda Aceh,ID,5.5577,95.3222,75.63,92,100,11.54,moderate rain
432,Dronten,NL,52.5,5.7167,25.05,91,10,7.16,clear sky
433,Danville,US,36.586,-79.395,35.78,77,75,4.61,broken clouds
434,Saint-Pierre,RE,-21.3393,55.4781,82.08,61,0,5.75,clear sky
435,North Platte,US,41.1239,-100.7654,18.37,84,0,1.01,clear sky
436,Buncrana,IE,55.1333,-7.45,39.49,84,98,15.08,overcast clouds
437,Yerbogachen,RU,61.2767,108.0108,-22.25,100,100,1.68,overcast clouds
438,Encheng,CN,22.1839,112.3026,57.96,48,42,14.05,scattered clouds
439,Dalby,AU,-27.1833,151.2667,82.51,26,90,5.12,overcast clouds
440,Simao,CN,22.7886,100.9748,51.91,62,90,2.66,overcast clouds
441,Ambilobe,MG,-13.2,49.05,80.26,65,75,4.99,broken clouds
442,Lac Du Bonnet,CA,50.2536,-96.0612,4.62,93,100,9.06,overcast clouds
443,Arlit,NE,18.7369,7.3853,65.12,21,1,1.23,clear sky
444,Constitucion,CL,-35.3333,-72.4167,55.65,85,0,6.89,clear sky
445,Port Moresby,PG,-9.4431,147.1797,83.8,71,73,9.01,broken clouds
446,Luderitz,NA,-26.6481,15.1594,66.49,82,0,15.68,clear sky
447,Tyube,RU,43.0493,47.3074,46.26,77,3,10.11,clear sky
448,Sibut,CF,5.718,19.0739,68.97,37,84,1.23,broken clouds
449,Mount Gambier,AU,-37.8333,140.7667,75.69,37,0,12.82,clear sky
450,Dabola,GN,10.75,-11.1167,66.38,26,3,0.54,clear sky
451,Sangar,RU,63.9242,127.4739,-47.11,98,87,3.53,overcast clouds
452,Sundumbili,ZA,-29.1337,31.3975,73.94,80,89,12.5,overcast clouds
453,Necochea,AR,-38.5473,-58.7368,59.63,69,2,18.7,clear sky
454,Carutapera,BR,-1.195,-46.02,77.25,85,77,5.57,broken clouds
455,Dawei,MM,14.0833,98.2,79.72,45,22,16.26,few clouds
456,Davila,PH,18.4726,120.5763,82.38,83,78,35.08,broken clouds
457,Mangrol,IN,21.1167,70.1167,82.0,36,50,8.7,scattered clouds
458,Ocean Springs,US,30.4113,-88.8278,39.22,97,46,9.55,scattered clouds
459,Smolenka,RU,52.1352,113.4974,-2.06,78,56,2.24,broken clouds
460,Kiunga,PG,-6.1219,141.2906,86.88,69,98,2.73,overcast clouds
461,Basoko,CD,1.2391,23.616,72.57,86,66,2.01,broken clouds
462,Nieuw Amsterdam,SR,5.8833,-55.0833,75.02,94,100,7.58,overcast clouds
463,Diffa,NE,13.3154,12.6113,66.87,35,99,9.91,overcast clouds
464,Shingu,JP,33.7333,135.9833,39.49,55,63,14.58,broken clouds
465,Ejura,GH,7.3856,-1.3562,72.12,69,1,3.83,clear sky
466,Miandrivazo,MG,-19.5167,45.4667,82.27,70,76,2.33,broken clouds
467,Airai,TL,-8.9266,125.4092,67.62,79,72,2.82,broken clouds
468,Thinadhoo,MV,0.5333,72.9333,81.54,74,45,13.6,scattered clouds
469,Aurillac,FR,44.9167,2.45,27.48,59,0,10.36,clear sky
470,Kupang,ID,-10.1667,123.5833,86.58,74,75,10.36,broken clouds
471,Kanakapura,IN,12.55,77.4167,78.08,67,98,12.12,overcast clouds
