City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Sept-Iles,CA,50.2001,-66.3821,26.06,82,100,7.0,overcast clouds
473,Myaundzha,RU,63.0494,147.1858,1.11,96,100,4.43,light snow
474,Haimen,CN,23.1935,116.6142,54.34,32,5,11.05,clear sky
475,Deputatskiy,RU,69.3,139.9,-25.11,95,93,1.5,overcast clouds
476,Sakakah,SA,29.9697,40.2064,53.28,64,0,4.07,clear sky
477,Alcaniz,ES,41.05,-0.1333,44.13,80,51,2.42,broken clouds
478,Tucupita,VE,9.0622,-62.051,69.94,99,79,2.51,broken clouds
479,Talara,PE,-4.5772,-81.2719,69.15,87,89,11.7,overcast clouds
480,Gold Coast,AU,-28.0,153.4333,81.25,66,100,18.41,overcast clouds
481,Andenes,NO,69.3143,16.1194,30.18,74,100,17.27,overcast clouds
482,Tacna,PE,-18.0056,-70.2483,67.1,88,84,3.06,broken clouds
483,Nizwa,OM,22.9333,57.5333,71.46,43,0,0.38,clear sky
484,Tazovskiy,RU,67.4667,78.7,-0.06,97,100,5.06,overcast clouds
485,Valparaiso,CL,-33.0393,-71.6273,51.44,93,0,3.44,clear sky
486,Nantucket,US,41.2835,-70.0995,39.34,74,75,12.66,broken clouds
487,Grand-Bourg,GP,15.8835,-61.3148,73.35,75,7,22.26,clear sky
488,Oktyabrskoye,RU,43.0645,44.7417,24.94,100,40,4.47,scattered clouds
489,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.13,93,100,11.18,light rain
490,Karatsu,JP,33.4425,129.9697,37.9,25,100,1.01,light rain
491,Sao Jose De Piranhas,BR,-7.1206,-38.5019,72.34,77,96,4.38,overcast clouds
492,Vanavara,RU,60.34,102.2797,-15.52,96,96,2.06,overcast clouds
493,Christchurch,NZ,-43.5333,172.6333,60.91,88,75,14.97,light intensity drizzle
494,Honiara,SB,-9.4333,159.95,82.58,77,39,1.66,scattered clouds
495,Ust-Maya,RU,60.4167,134.5333,-40.85,96,92,1.32,overcast clouds
496,Tromso,NO,69.6496,18.957,24.82,74,84,6.91,broken clouds
497,Ugoofaaru,MV,5.6667,73.0,81.16,73,63,9.33,broken clouds
498,Sola,VU,-13.8833,167.55,81.28,58,0,2.04,clear sky
499,Grand Gaube,MU,-20.0064,57.6608,82.8,65,55,8.99,broken clouds
500,Altamont,US,42.2068,-121.7372,11.98,87,20,0.0,few clouds
501,Tilichiki,RU,60.4667,166.1,32.77,97,100,13.0,snow
502,Seddon,AU,-37.8068,144.8916,77.31,43,20,18.41,few clouds
503,Ciudad Bolivar,VE,8.1222,-63.5497,74.46,83,62,8.32,broken clouds
504,Kidal,ML,18.4411,1.4078,67.42,18,0,9.26,clear sky
505,Tucurui,BR,-3.7661,-49.6725,73.56,94,99,2.75,overcast clouds
506,Gallatin,US,45.6666,-111.2008,7.66,86,100,0.0,overcast clouds
507,Gayny,RU,60.3071,54.3241,6.96,97,100,3.83,overcast clouds
508,Shizunai,JP,42.3339,142.3669,27.91,58,95,23.4,overcast clouds
509,Ullapool,GB,57.8987,-5.1604,27.77,94,69,8.21,broken clouds
510,Ures,MX,29.4333,-110.4,55.54,43,46,1.72,scattered clouds
511,Pachino,IT,36.7186,15.0907,58.66,77,99,5.91,overcast clouds
512,Dennis,US,41.7354,-70.1939,39.04,78,0,25.01,clear sky
513,Kiomboi,TZ,-4.2667,34.3667,66.51,72,98,3.02,overcast clouds
514,Sargatskoye,RU,55.6101,73.4972,1.17,97,41,7.7,scattered clouds
515,Liberty,US,31.8335,-81.5004,53.98,42,100,6.91,overcast clouds
516,Moron,AR,-34.6534,-58.6198,70.97,64,0,11.05,clear sky
517,Tahta,EG,26.7693,31.5021,62.15,46,0,3.87,clear sky
518,Neyshabur,IR,36.2133,58.7958,43.47,45,65,2.04,broken clouds
519,Bonham,US,33.5773,-96.1783,39.63,72,0,0.0,clear sky
520,Marechal Candido Rondon,BR,-24.5561,-54.0567,67.84,85,100,5.57,overcast clouds
521,San Carlos,VE,9.6612,-68.5827,68.95,87,29,4.27,scattered clouds
522,Sesimbra,PT,38.4445,-9.1015,58.77,87,18,10.42,few clouds
523,Libourne,FR,44.9167,-0.25,36.1,87,63,6.2,broken clouds
524,Loralai,PK,30.3705,68.598,56.16,21,0,2.55,clear sky
525,Novyy Urengoy,RU,66.0833,76.6333,3.51,96,100,8.5,overcast clouds
526,Coihaique,CL,-45.5752,-72.0662,49.95,62,75,3.44,broken clouds
527,Taoudenni,ML,22.6783,-3.9836,66.85,31,0,10.6,clear sky
528,Offa,NG,8.15,4.7167,72.93,49,100,1.19,overcast clouds
529,Kokkarion,GR,37.7764,26.8939,63.93,86,20,4.0,few clouds
530,Locri,IT,38.2414,16.2623,58.32,85,99,7.63,overcast clouds
531,Tuatapere,NZ,-46.1333,167.6833,56.03,76,100,4.9,overcast clouds
532,Pochutla,MX,15.7432,-96.4661,74.82,75,41,2.73,scattered clouds
533,Espinosa,BR,-14.9261,-42.8192,67.05,96,100,1.23,light rain
534,Port Lincoln,AU,-34.7333,135.8667,74.48,47,96,16.24,overcast clouds
535,Alice Springs,AU,-23.7,133.8833,90.95,19,43,11.5,scattered clouds
536,Lar,IN,26.2039,83.9717,70.88,36,1,3.38,clear sky
537,Araguacu,BR,-12.9306,-49.8264,70.79,98,100,3.58,moderate rain
538,Quartucciu,IT,39.2519,9.1794,52.0,72,0,6.91,clear sky
539,Yafran,LY,32.0633,12.5286,52.75,60,76,2.84,broken clouds
540,Severodvinsk,RU,64.5635,39.8302,21.31,91,27,11.21,scattered clouds
541,Chibombo,ZM,-14.6569,28.0706,67.14,81,100,5.88,overcast clouds
542,Marzuq,YE,14.4,46.4667,60.04,39,1,4.32,clear sky
543,Klyuchi,RU,52.2667,79.1667,0.25,90,99,6.26,overcast clouds
544,Ridgecrest,US,35.6225,-117.6709,33.66,55,0,10.36,clear sky
545,Matara,LK,5.9485,80.5353,82.85,67,100,1.77,heavy intensity rain
546,Vardo,NO,70.3705,31.1107,12.18,85,40,23.02,scattered clouds
547,Saint-Ambroise,CA,48.5501,-71.3324,28.58,84,100,5.32,light snow
548,Niquero,CU,20.0431,-77.5828,72.99,82,12,4.36,few clouds
549,Wakkanai,JP,45.4094,141.6739,22.98,74,75,16.11,broken clouds
550,Morros,BR,-9.4467,-46.3003,72.25,90,100,1.95,overcast clouds
551,Puerto Escondido,MX,15.85,-97.0667,75.42,74,18,3.6,few clouds
552,Nenjiang,CN,49.1833,125.2167,-6.27,78,30,5.84,scattered clouds
553,Fushun,CN,41.8558,123.9233,11.91,30,0,10.07,clear sky
554,Waingapu,ID,-9.6567,120.2641,85.53,63,83,3.6,broken clouds
555,Gora Kalwaria,PL,51.9765,21.2154,21.15,100,66,4.25,broken clouds
556,Novobiryusinskiy,RU,56.9578,97.7076,-1.21,87,82,2.1,broken clouds
557,Elizabeth City,US,36.2946,-76.2511,44.62,85,0,3.44,clear sky
558,Sorgun,TR,39.8101,35.186,40.41,82,45,2.24,scattered clouds
559,Ushtobe,KZ,45.2514,77.9838,18.5,90,55,5.14,broken clouds
560,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,88,64,27.42,light rain
561,Diu,IN,20.7141,70.9822,85.37,32,29,9.19,scattered clouds
562,Hokitika,NZ,-42.7167,170.9667,62.02,87,45,3.6,scattered clouds
563,Kielce,PL,50.8703,20.6275,8.33,99,88,3.42,overcast clouds
564,Polunochnoye,RU,60.8697,60.4153,0.39,96,100,2.06,overcast clouds
565,Rozkishne,UA,48.5074,39.3004,47.59,92,100,11.23,overcast clouds
566,Swan River,CA,52.1058,-101.2676,-16.78,96,75,4.27,broken clouds
567,Beachwood,US,41.4645,-81.5087,26.85,80,100,18.41,overcast clouds
568,Monastyrishche,RU,44.1931,132.4972,1.58,58,97,11.79,overcast clouds
569,Alofi,NU,-19.0595,-169.9187,80.94,71,56,6.35,broken clouds
570,Yarim,YE,14.298,44.3779,44.28,49,0,7.85,clear sky
571,San Fernando,PH,15.0286,120.6898,89.33,57,36,13.38,scattered clouds
572,Taganak,PH,6.0833,118.3,80.42,81,93,9.46,light rain
573,Ust-Kalmanka,RU,52.1207,83.305,5.11,79,100,14.23,overcast clouds
574,Nerchinskiy Zavod,RU,51.3088,119.61,-16.62,84,20,0.94,few clouds
575,Chigorodo,CO,7.6664,-76.6811,72.66,99,100,3.13,overcast clouds
576,Sovetskiy,RU,61.3614,63.5842,-2.61,98,26,3.38,scattered clouds
577,Vila Do Maio,CV,15.1333,-23.2167,72.39,79,100,12.59,overcast clouds
578,Sao Filipe,CV,14.8961,-24.4956,75.36,71,100,6.71,overcast clouds
579,Wangaratta,AU,-36.3667,146.3333,82.47,29,0,5.53,clear sky
580,Bontang,ID,0.1333,117.5,79.21,83,100,3.4,moderate rain
581,Mareeba,AU,-17.0,145.4333,88.45,62,50,8.52,scattered clouds
582,Constantine,DZ,36.365,6.6147,47.61,93,40,0.0,scattered clouds
583,Topeka,US,39.0483,-95.678,24.89,67,0,9.22,clear sky
584,Sapouy,BF,11.5544,-1.7736,67.89,25,0,7.14,clear sky
585,Yarega,RU,63.4354,53.5765,-10.3,100,99,3.6,overcast clouds
586,Houma,US,29.5958,-90.7195,45.0,80,0,3.44,clear sky
587,Bandarbeyla,SO,9.4942,50.8122,76.48,66,15,19.75,few clouds
588,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,67,0,10.36,clear sky
589,Noshiro,JP,40.2039,140.0242,27.43,72,100,27.02,light snow
590,Saint-Joseph,RE,-21.3667,55.6167,80.98,74,50,7.14,scattered clouds
591,Aksarka,RU,66.5606,67.7975,7.03,87,13,11.7,few clouds
592,Naze,JP,28.3667,129.4833,49.89,70,100,22.5,light rain
593,Grand-Santi,GF,4.25,-54.3833,71.58,100,100,1.81,overcast clouds
594,Port Hawkesbury,CA,45.6169,-61.3485,37.58,96,100,13.0,snow
595,Les Trois-Bassins,RE,-21.1,55.3,73.33,66,41,0.72,scattered clouds
596,Elko,US,41.0002,-115.5012,-2.18,83,15,1.99,few clouds
597,Phangnga,TH,8.4509,98.5298,80.64,67,97,12.75,light rain
598,Bertoua,CM,4.5833,13.6833,65.35,77,57,2.8,broken clouds
599,Samoylovka,RU,51.184,43.7081,38.84,90,100,17.56,overcast clouds
600,Vao,NC,-22.6667,167.4833,78.49,65,0,10.51,clear sky
601,Daru,PG,-9.0763,143.2092,85.98,66,88,9.31,overcast clouds
602,Aklavik,CA,68.2191,-135.0107,-25.55,99,59,3.04,broken clouds
603,Adiake,CI,5.2863,-3.304,76.39,84,24,3.74,light rain
604,Kot Radha Kishan,PK,31.1725,74.0997,59.11,17,0,1.57,clear sky
605,Asifabad,IN,19.3667,79.2833,76.14,30,41,5.48,scattered clouds
606,Prykolotne,UA,50.1604,37.3474,39.81,88,100,15.01,overcast clouds
607,San Andres,CO,12.5847,-81.7006,82.42,74,75,12.66,broken clouds
608,Bongandanga,CD,1.5,21.05,70.74,87,79,1.86,broken clouds
609,Assiniboia,CA,49.6334,-105.9845,2.16,96,100,8.99,light snow
610,Unecha,RU,52.8459,32.6739,23.31,95,98,12.53,light snow
611,Xining,CN,36.6167,101.7667,24.91,28,7,0.94,clear sky
612,Yokadouma,CM,3.5167,15.05,67.59,84,69,0.98,broken clouds
613,Dunedin,NZ,-45.8742,170.5036,53.8,77,100,5.01,overcast clouds
614,Beian,NO,63.6559,9.5683,35.01,80,75,23.02,broken clouds
615,Kati,ML,12.7441,-8.0726,64.15,16,0,3.56,clear sky
616,Buraydah,SA,26.326,43.975,56.53,73,0,4.99,clear sky
617,Pineto,IT,42.6097,14.066,53.91,64,100,8.01,overcast clouds
618,Melfi,IT,40.9965,15.6514,42.49,89,2,2.1,clear sky
619,Balabac,PH,7.9868,117.0645,84.09,66,93,3.44,overcast clouds
620,Cody,US,44.5263,-109.0565,19.62,63,0,1.01,clear sky
621,Santa Cruz,BO,-17.8,-63.1667,72.66,87,100,3.04,moderate rain
622,Belvedere Marittimo,IT,39.6179,15.8617,48.11,82,97,1.68,overcast clouds
623,Floro,NO,61.5996,5.0328,39.16,65,75,24.16,broken clouds
624,Isla Vista,US,34.4133,-119.861,59.31,59,0,3.44,clear sky
625,Tautira,PF,-17.7333,-149.15,79.59,78,100,10.8,overcast clouds
626,Oriximina,BR,-1.7656,-55.8661,76.51,82,99,2.39,overcast clouds
627,Hobyo,SO,5.3505,48.5268,79.0,63,14,21.14,few clouds
628,Ambalavao,MG,-21.8333,46.9333,72.46,75,94,3.18,overcast clouds
629,Inhambane,MZ,-23.865,35.3833,79.09,84,100,4.23,overcast clouds
630,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,20,10.36,few clouds
631,Puquio,PE,-14.7,-74.1333,51.21,83,100,1.21,overcast clouds
632,Kosh-Agach,RU,50.0,88.6667,-3.77,79,100,0.2,overcast clouds
633,Avera,US,33.194,-82.5271,42.31,66,75,8.25,broken clouds
634,Umm Lajj,SA,25.0213,37.2685,77.16,40,0,7.61,clear sky
635,Atlantic City,US,39.3643,-74.4229,39.0,66,100,4.61,overcast clouds
636,Guadix,ES,37.2993,-3.1392,44.29,74,10,4.38,clear sky
637,Chengde,CN,40.9725,117.9361,17.24,36,15,5.35,few clouds
638,Qeshm,IR,26.9581,56.2719,71.49,37,0,18.99,clear sky
639,Iquique,CL,-20.2208,-70.1431,68.04,76,5,0.58,clear sky
640,Paso De Los Toros,UY,-32.8167,-56.5167,62.01,73,2,14.81,clear sky
641,Xichang,CN,27.8964,102.2634,47.23,54,64,3.47,broken clouds
642,Kisangani,CD,0.5167,25.2,71.29,91,47,1.54,scattered clouds
643,Bonnyville,CA,54.2668,-110.735,-1.05,97,100,10.33,light snow
644,Mandera,KE,3.9366,41.867,80.17,35,53,16.35,broken clouds
645,Magalia,US,39.8121,-121.5783,37.15,75,3,6.58,clear sky
646,Marawi,PH,7.9986,124.2928,75.97,82,100,7.43,overcast clouds
647,Mae Hong Son,TH,19.3003,97.9685,83.08,52,94,2.55,overcast clouds
648,Sile,TR,41.1754,29.6133,55.56,74,77,3.18,broken clouds
649,Najran,SA,17.4924,44.1277,57.4,50,0,2.26,clear sky
650,Listvyagi,RU,53.6772,86.951,6.33,77,81,9.33,broken clouds
651,Martha Lake,US,47.8509,-122.2393,39.33,91,100,3.44,mist
652,Bethel,US,41.3712,-73.414,36.54,71,0,5.75,clear sky
653,Yopal,CO,5.3378,-72.3959,70.93,76,64,4.0,broken clouds
654,Fukue,JP,32.6881,128.8419,42.76,72,100,30.87,light rain
655,Sabang,ID,5.8933,95.3214,77.7,88,100,22.32,moderate rain
656,Aquin,HT,18.2833,-73.4,73.45,81,28,3.56,scattered clouds
657,Luena,AO,-11.7833,19.9167,62.62,97,96,4.32,overcast clouds
658,Bacolod,PH,10.6667,122.95,83.28,73,99,19.46,overcast clouds
659,Atig,RU,56.6931,59.4227,18.43,98,100,3.13,overcast clouds
660,Koprivstica,RS,43.2349,22.6205,34.61,100,99,4.56,overcast clouds
661,Shar,KZ,49.5886,81.0453,1.71,85,29,2.77,scattered clouds
662,Eirunepe,BR,-6.6603,-69.8736,71.92,96,92,2.06,overcast clouds
663,Broken Hill,AU,-31.95,141.4333,86.11,16,100,14.83,overcast clouds
664,Moindou,NC,-21.6924,165.677,81.32,69,70,11.52,broken clouds
665,Vila Praia De Ancora,PT,41.811,-8.8526,59.11,82,100,18.41,overcast clouds
666,Kununurra,AU,-15.7667,128.7333,93.18,49,100,5.75,overcast clouds
667,Uzlovaya,RU,53.9818,38.1712,34.16,100,100,12.01,overcast clouds
668,Genhe,CN,50.7833,121.5167,-10.46,82,86,2.84,overcast clouds
669,Atasu,KZ,48.6814,71.6433,1.44,76,77,4.76,broken clouds
670,Turukhansk,RU,65.8167,87.9833,0.19,96,100,7.4,light snow
671,Bay Roberts,CA,47.5999,-53.2648,38.05,93,100,11.99,overcast clouds
672,Vaitape,PF,-16.5167,-151.75,80.46,77,99,13.15,light rain
673,Grootfontein,NA,-19.5667,18.1167,68.52,36,92,12.26,overcast clouds
674,Ludvika,SE,60.1496,15.1878,35.4,97,100,14.12,overcast clouds
675,Labuan,MY,5.2767,115.2417,81.82,76,40,10.54,scattered clouds
676,Keetmanshoop,NA,-26.5833,18.1333,64.74,73,0,7.99,clear sky
677,Chumikan,RU,54.7183,135.315,-5.85,79,100,17.36,overcast clouds
678,Martapura,ID,-3.4167,114.85,87.89,62,40,12.66,scattered clouds
679,Nakamura,JP,32.9833,132.9333,39.58,72,91,9.6,light rain
680,Bayshore Gardens,US,27.4253,-82.5904,68.0,64,100,10.36,overcast clouds
681,Madarounfa,NE,13.3087,7.156,65.98,25,95,10.42,overcast clouds
682,La Salle,US,41.3334,-89.0918,21.56,73,100,14.97,overcast clouds
683,Toamasina,MG,-18.1667,49.3833,80.11,61,69,3.89,broken clouds
684,Noumea,NC,-22.2763,166.4572,85.98,65,12,11.77,few clouds
685,Logan,US,41.7355,-111.8344,13.24,80,100,1.01,fog
686,Golden,US,39.7555,-105.2211,25.5,43,20,3.44,few clouds
687,Tomatlan,MX,19.9333,-105.25,64.58,94,100,2.46,overcast clouds
688,La Palma,US,33.8464,-118.0467,58.5,55,0,0.0,clear sky
689,Macomer,IT,40.262,8.7699,41.92,91,0,4.72,clear sky
690,Tawau,MY,4.2498,117.8871,84.16,68,100,1.74,overcast clouds
691,Vadso,NO,70.0744,29.7487,12.36,85,100,10.36,overcast clouds
692,Cabo Rojo,PR,18.0866,-67.1457,75.96,65,0,5.28,clear sky
693,Dodola,ET,6.9833,39.1833,53.69,66,16,3.98,few clouds
694,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.86,77,83,7.16,broken clouds
695,Chitral,PK,35.8462,71.7858,46.96,39,2,7.05,clear sky
696,Nichinan,JP,31.6,131.3667,44.85,61,64,15.21,broken clouds
697,Taua,BR,-5.9667,-40.3,75.88,58,78,6.76,broken clouds
698,Copiapo,CL,-27.3667,-70.3333,56.89,69,0,2.44,clear sky
699,Raudeberg,NO,61.9875,5.1352,38.07,70,100,31.63,overcast clouds
700,Yantzaza,EC,-3.8278,-78.7594,66.6,99,99,0.58,overcast clouds
701,Port Macquarie,AU,-31.4333,152.9167,70.9,58,55,17.11,broken clouds
702,Coquimbo,CL,-29.9533,-71.3436,58.73,88,0,9.22,clear sky
703,Ngunguru,NZ,-35.6167,174.5,67.51,92,87,4.63,light rain
704,Santiago,CL,-33.4569,-70.6483,66.85,62,0,6.91,clear sky
705,Bahia De Caraquez,EC,-0.6,-80.4167,73.58,80,96,9.31,overcast clouds
706,Krasnoselkup,RU,65.7,82.4667,-2.0,99,100,2.19,overcast clouds
