City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jalu,LY,2022-12-15 21:52:24,29.0331,21.5482,67.96,40,0,8.34
1,Fort Frances,CA,2022-12-15 21:52:24,48.5999,-93.4003,30.16,87,100,12.44
2,Faya,SA,2022-12-15 21:52:24,18.3851,42.4509,55.51,71,82,2.73
3,Rikitea,PF,2022-12-15 21:52:25,-23.1203,-134.9692,74.26,75,97,8.08
4,Qaanaaq,GL,2022-12-15 21:52:25,77.484,-69.3632,15.49,71,100,8.14
5,Port Elizabeth,ZA,2022-12-15 21:52:26,-33.918,25.5701,71.31,96,100,2.3
6,Touros,BR,2022-12-15 21:52:26,-5.1989,-35.4608,78.93,75,100,11.83
7,Burgeo,CA,2022-12-15 21:52:27,47.6167,-57.6152,36.16,77,97,33.11
8,Undory,RU,2022-12-15 21:52:27,54.6085,48.3928,9.64,96,99,4.56
9,Bilibino,RU,2022-12-15 21:52:28,68.0546,166.4372,-11.87,74,95,4.25
10,Lipin Bor,RU,2022-12-15 21:52:28,60.2622,37.9763,19.06,95,100,10.85
11,Kilindoni,TZ,2022-12-15 21:52:29,-7.9139,39.6668,80.58,75,11,11.45
12,Odweyne,SO,2022-12-15 21:52:29,9.4092,45.064,63.27,34,0,10.42
13,Barrow,US,2022-12-15 21:52:30,71.2906,-156.7887,10.42,72,100,9.22
14,Sangmelima,CM,2022-12-15 21:52:30,2.9333,11.9833,70.75,79,61,2.62
15,Auki,SB,2022-12-15 21:52:31,-8.7676,160.7034,82.29,75,30,2.66
16,Hamilton,US,2022-12-15 21:47:50,39.1834,-84.5333,45.23,70,75,10.36
17,Myitkyina,MM,2022-12-15 21:52:32,25.3833,97.4,62.8,71,76,2.44
18,Sitka,US,2022-12-15 21:52:32,57.0531,-135.33,42.69,87,100,8.05
19,Severo-Kurilsk,RU,2022-12-15 21:52:33,50.6789,156.125,25.34,74,86,11.74
20,Dikson,RU,2022-12-15 21:52:33,73.5069,80.5464,4.17,90,100,23.04
21,Nishihara,JP,2022-12-15 21:52:34,26.1842,127.7558,65.48,97,100,13.8
22,Port Alfred,ZA,2022-12-15 21:52:34,-33.5906,26.891,70.18,96,9,3.33
23,Bambous Virieux,MU,2022-12-15 21:52:35,-20.3428,57.7575,76.21,83,40,8.05
24,Itarema,BR,2022-12-15 21:52:35,-2.9248,-39.9167,79.74,74,97,15.12
25,Goderich,CA,2022-12-15 21:49:07,43.7501,-81.7165,37.9,87,100,17.27
26,Nador,MA,2022-12-15 21:52:36,35.174,-2.9287,57.45,77,0,3.44
27,Baykit,RU,2022-12-15 21:52:36,61.67,96.37,-5.19,98,100,2.73
28,Imeni Poliny Osipenko,RU,2022-12-15 21:52:37,52.4201,136.4853,-4.49,98,100,4.25
29,Wainwright,CA,2022-12-15 21:52:37,52.839,-110.8572,10.38,93,21,5.32
30,Punta Arenas,CL,2022-12-15 21:52:38,-53.15,-70.9167,53.71,82,100,6.91
31,Jamestown,US,2022-12-15 21:48:12,42.097,-79.2353,38.79,72,100,14.0
32,Dicabisagan,PH,2022-12-15 21:52:38,17.0818,122.4157,77.56,90,100,5.01
33,Shimsk,RU,2022-12-15 21:52:39,58.212,30.7127,16.11,99,100,3.31
34,Mataura,NZ,2022-12-15 21:52:39,-46.1927,168.8643,63.48,73,99,2.21
35,Victoria,HK,2022-12-15 21:48:13,22.2855,114.1577,63.25,93,100,8.99
36,Kalevala,RU,2022-12-15 21:52:40,65.2,31.1667,12.85,92,100,11.72
37,San Patricio,US,2022-12-15 21:52:40,28.017,-97.5169,71.69,38,1,7.87
38,Vaini,TO,2022-12-15 21:52:41,-21.2,-175.2,80.76,65,20,10.36
39,Atuona,PF,2022-12-15 21:52:41,-9.8,-139.0333,78.24,73,5,17.94
40,Saint-Philippe,RE,2022-12-15 21:52:42,-21.3585,55.7679,76.59,86,71,12.15
41,Saint George,US,2022-12-15 21:52:15,37.1041,-113.5841,49.24,39,0,4.61
42,Muros,ES,2022-12-15 21:52:42,42.7762,-9.0603,54.09,95,100,7.58
43,Ribeira Grande,PT,2022-12-15 21:52:43,38.5167,-28.7,61.2,77,75,13.0
44,Kavieng,PG,2022-12-15 21:53:43,-2.5744,150.7967,80.98,77,98,2.35
45,Saldanha,ZA,2022-12-15 21:50:16,-33.0117,17.9442,71.42,77,60,10.63
46,Huilong,CN,2022-12-15 21:53:44,31.8111,121.655,46.92,63,100,9.35
47,Springdale,US,2022-12-15 21:53:45,36.1867,-94.1288,42.51,48,0,15.01
48,Ushuaia,AR,2022-12-15 21:48:58,-54.8,-68.3,58.62,54,40,16.11
49,Mufumbwe,ZM,2022-12-15 21:53:45,-13.6833,24.8,63.43,96,90,3.44
50,Wanaka,NZ,2022-12-15 21:53:46,-44.7,169.15,60.12,91,100,5.77
51,Hithadhoo,MV,2022-12-15 21:53:46,-0.6,73.0833,81.0,71,71,11.36
52,Provideniya,RU,2022-12-15 21:53:47,64.3833,-173.3,10.51,79,100,6.71
53,Busselton,AU,2022-12-15 21:53:47,-33.65,115.3333,57.47,80,0,13.27
54,Yellowknife,CA,2022-12-15 21:53:47,62.456,-114.3525,-5.28,84,100,8.05
55,Mahebourg,MU,2022-12-15 21:53:48,-20.4081,57.7,76.24,83,40,8.05
56,Polonnaruwa,LK,2022-12-15 21:53:48,7.9333,81.0,71.58,87,98,2.59
57,Uvinza,TZ,2022-12-15 21:53:49,-5.1036,30.3911,63.12,95,100,2.59
58,Kushmurun,KZ,2022-12-15 21:53:49,52.4503,64.6311,0.41,92,46,2.46
59,Turukhansk,RU,2022-12-15 21:53:50,65.8167,87.9833,-0.71,91,100,15.52
60,Ahipara,NZ,2022-12-15 21:53:50,-35.1667,173.1667,72.23,71,100,3.91
61,Sorong,ID,2022-12-15 21:53:51,-0.8833,131.25,80.89,75,100,4.72
62,Katsuura,JP,2022-12-15 21:53:51,35.1333,140.3,46.29,56,21,8.75
63,Bredasdorp,ZA,2022-12-15 21:53:52,-34.5322,20.0403,70.21,90,91,9.04
64,Cape Town,ZA,2022-12-15 21:51:17,-33.9258,18.4232,77.41,75,0,11.99
65,Avallon,FR,2022-12-15 21:53:52,47.4833,3.9,27.3,93,100,8.19
66,Karratha,AU,2022-12-15 21:53:53,-20.7377,116.8463,76.26,48,0,14.88
67,Albany,US,2022-12-15 21:49:22,42.6001,-73.9662,36.59,79,100,1.99
68,Lanzhou,CN,2022-12-15 21:52:50,36.0564,103.7922,19.92,73,100,7.09
69,Honiara,SB,2022-12-15 21:50:37,-9.4333,159.95,83.95,72,29,2.73
70,Tombouctou,ML,2022-12-15 21:53:54,20.0,-3.0,73.81,15,0,6.08
71,East London,ZA,2022-12-15 21:53:54,-33.0153,27.9116,68.67,85,29,2.46
72,Port Lincoln,AU,2022-12-15 21:53:55,-34.7333,135.8667,58.75,67,100,15.12
73,Zhezkazgan,KZ,2022-12-15 21:53:55,47.8043,67.7144,13.1,79,92,8.75
74,Hermanus,ZA,2022-12-15 21:53:56,-34.4187,19.2345,71.8,87,93,9.28
75,Hobart,AU,2022-12-15 21:50:14,-42.8794,147.3294,53.28,90,75,10.36
76,Cap Malheureux,MU,2022-12-15 21:53:57,-19.9842,57.6142,76.46,74,81,8.01
77,Honningsvag,NO,2022-12-15 21:51:34,70.9821,25.9704,35.35,69,75,27.63
78,Airai,TL,2022-12-15 21:53:57,-8.9266,125.4092,62.15,87,100,1.57
79,Igaci,BR,2022-12-15 21:53:58,-9.5369,-36.6336,80.49,56,100,13.4
80,Ilulissat,GL,2022-12-15 21:53:58,69.2167,-51.1,25.23,96,100,11.07
81,Hualmay,PE,2022-12-15 21:53:59,-11.0964,-77.6139,72.68,75,100,8.93
82,Tiksi,RU,2022-12-15 21:53:59,71.6872,128.8694,-27.67,100,98,2.59
83,Naze,JP,2022-12-15 21:54:00,28.3667,129.4833,56.32,80,100,18.23
84,Longyearbyen,SJ,2022-12-15 21:54:00,78.2186,15.6401,3.04,72,40,11.5
85,Poum,NC,2022-12-15 21:54:00,-20.2333,164.0167,79.72,67,0,4.09
86,Hearst,CA,2022-12-15 21:54:01,49.6835,-83.6665,28.65,84,100,13.78
87,Kulhudhuffushi,MV,2022-12-15 21:54:02,6.6221,73.07,81.03,76,15,14.16
88,Vyborg,RU,2022-12-15 21:55:02,60.7076,28.7528,24.13,97,99,4.79
89,Mar Del Plata,AR,2022-12-15 21:54:19,-38.0023,-57.5575,64.42,68,0,18.41
90,Palamos,ES,2022-12-15 21:55:03,41.8484,3.1291,55.29,92,79,3.22
91,Beidao,CN,2022-12-15 21:55:03,34.5686,105.8933,27.25,46,100,6.15
92,Port Augusta,AU,2022-12-15 21:55:04,-32.5,137.7667,64.24,41,0,11.1
93,Virden,US,2022-12-15 21:55:04,39.5009,-89.7679,34.09,77,100,14.99
94,Gaoual,GN,2022-12-15 21:55:05,11.75,-13.2,75.56,22,0,1.25
95,Westport,US,2022-12-15 21:51:40,41.1415,-73.3579,42.89,78,100,14.0
96,Prince Rupert,CA,2022-12-15 21:55:06,54.3161,-130.3201,39.29,93,100,6.91
97,Kapaa,US,2022-12-15 21:55:06,22.0752,-159.319,80.19,67,2,4.0
98,Upernavik,GL,2022-12-15 21:55:07,72.7868,-56.1549,23.76,87,100,29.66
99,Carnarvon,AU,2022-12-15 21:55:07,-24.8667,113.6333,71.71,78,0,17.78
100,Souillac,MU,2022-12-15 21:55:08,-20.5167,57.5167,75.58,83,40,8.05
101,Nanortalik,GL,2022-12-15 21:55:08,60.1432,-45.2371,20.86,80,62,4.0
102,Vrangel,RU,2022-12-15 21:55:09,42.7297,133.0839,7.32,58,1,19.08
103,Ambon,ID,2022-12-15 21:50:36,-3.6954,128.1814,76.23,16,40,4.61
104,Dragor,DK,2022-12-15 21:55:10,55.5946,12.6664,26.58,72,3,11.5
105,Castro,BR,2022-12-15 21:55:10,-24.7911,-50.0119,64.51,72,2,2.73
106,New Norfolk,AU,2022-12-15 21:55:11,-42.7826,147.0587,53.91,67,96,1.99
107,Sobolevo,RU,2022-12-15 21:55:11,54.4299,31.8996,23.04,91,99,12.44
108,Chokurdakh,RU,2022-12-15 21:55:12,70.6333,147.9167,-40.92,100,59,0.27
109,Diu,IN,2022-12-15 21:55:12,20.7141,70.9822,76.28,66,97,7.96
110,Bengkulu,ID,2022-12-15 21:55:13,-3.8004,102.2655,74.88,88,76,6.33
111,Graaff-Reinet,ZA,2022-12-15 21:55:13,-32.2522,24.5308,68.92,67,64,2.46
112,Mecca,SA,2022-12-15 21:52:41,21.4267,39.8261,73.74,53,0,5.39
113,Salalah,OM,2022-12-15 21:55:14,17.0151,54.0924,72.9,53,5,5.35
114,Bay Roberts,CA,2022-12-15 21:55:14,47.5999,-53.2648,40.33,97,100,24.0
115,Sao Filipe,CV,2022-12-15 21:55:15,14.8961,-24.4956,78.69,63,0,9.89
116,Abu Samrah,SY,2022-12-15 21:55:15,35.3029,37.1841,53.47,82,7,4.16
117,Verkhnevilyuysk,RU,2022-12-15 21:55:16,63.4453,120.3167,-33.57,100,40,2.66
118,Grand-Lahou,CI,2022-12-15 21:55:16,5.1367,-5.0242,78.98,84,37,7.61
119,Masty,BY,2022-12-15 21:55:16,53.4122,24.5387,5.92,99,89,4.83
120,Mindelo,CV,2022-12-15 21:55:17,16.8901,-24.9804,74.75,73,20,32.21
121,Zlobin,HR,2022-12-15 21:55:18,45.2924,14.6541,46.8,97,100,4.61
122,Chuy,UY,2022-12-15 21:55:18,-33.6971,-53.4616,63.48,85,97,12.35
123,Harper,LR,2022-12-15 21:55:19,4.375,-7.7169,78.66,82,52,7.31
124,Cidreira,BR,2022-12-15 21:53:57,-30.1811,-50.2056,72.79,81,100,10.71
125,Tilichiki,RU,2022-12-15 21:55:19,60.4667,166.1,28.8,77,100,17.18
126,Bredy,RU,2022-12-15 21:55:20,52.4153,60.3411,1.24,91,68,4.23
127,Bluff,NZ,2022-12-15 21:55:20,-46.6,168.3333,63.81,84,99,3.4
128,Codrington,AU,2022-12-15 21:55:21,-38.2667,141.9667,56.59,72,99,13.94
129,San Fernando,PH,2022-12-15 21:55:21,15.0286,120.6898,78.53,89,33,5.59
130,Jumla,NP,2022-12-15 21:55:22,29.2747,82.1838,38.98,17,0,5.37
131,Vao,NC,2022-12-15 21:55:23,-22.6667,167.4833,76.44,66,18,9.48
132,Vangaindrano,MG,2022-12-15 21:55:23,-23.35,47.6,71.17,94,95,2.08
133,Yumen,CN,2022-12-15 21:56:24,40.2833,97.2,5.47,93,99,3.42
134,Gewane,ET,2022-12-15 21:56:24,10.1664,40.6453,74.41,50,6,3.53
135,Arraial Do Cabo,BR,2022-12-15 21:56:25,-22.9661,-42.0278,76.86,65,20,16.11
136,Asau,RO,2022-12-15 21:55:11,46.4333,26.4,29.32,92,32,2.57
137,Lata,PT,2022-12-15 21:56:26,40.1629,-8.3327,57.81,90,47,7.18
138,Sterling,US,2022-12-15 21:56:01,39.0062,-77.4286,43.59,93,100,11.5
139,Lorengau,PG,2022-12-15 21:56:26,-2.0226,147.2712,78.06,87,100,4.61
140,Wagga Wagga,AU,2022-12-15 21:56:27,-35.1167,147.3667,61.84,48,1,5.17
141,Birin,NP,2022-12-15 21:56:27,26.8865,88.0718,50.86,78,95,1.34
142,Guatire,VE,2022-12-15 21:56:28,10.4762,-66.5427,72.03,94,51,3.18
143,Kashi,CN,2022-12-15 21:56:28,39.4547,75.9797,24.01,50,94,4.47
144,Hilo,US,2022-12-15 21:56:29,19.7297,-155.09,81.28,89,26,8.01
145,Butaritari,KI,2022-12-15 21:56:29,3.0707,172.7902,81.25,75,58,7.54
146,Shimoda,JP,2022-12-15 21:56:30,34.6667,138.95,42.1,70,0,22.66
147,Slave Lake,CA,2022-12-15 21:56:30,55.2834,-114.769,13.98,92,0,4.61
148,Nikolskoye,RU,2022-12-15 21:56:30,59.7035,30.7861,17.49,98,100,2.19
149,Georgetown,MY,2022-12-15 21:56:31,5.4112,100.3354,80.53,88,20,6.91
150,Bereda,ES,2022-12-15 21:56:32,43.2686,-7.5406,48.58,100,100,1.28
151,Lebu,CL,2022-12-15 21:56:32,-37.6167,-73.65,60.6,74,18,24.94
152,Cockburn Town,TC,2022-12-15 21:54:32,21.4612,-71.1419,77.95,67,0,15.05
153,Severobaykalsk,RU,2022-12-15 21:56:33,55.65,109.3167,-11.4,80,92,4.41
154,Kirakira,SB,2022-12-15 21:56:33,-10.4544,161.9205,84.02,70,6,3.38
155,Bonavista,CA,2022-12-15 21:56:34,48.6499,-53.1147,36.12,94,100,33.49
156,Salisbury,GB,2022-12-15 21:56:34,51.0693,-1.7957,32.45,87,9,6.91
157,Tuktoyaktuk,CA,2022-12-15 21:56:35,69.4541,-133.0374,-9.4,77,20,5.75
158,Adrar,MR,2022-12-15 21:56:35,20.5022,-10.0711,74.39,25,0,8.55
159,Sisophon,KH,2022-12-15 21:56:36,13.5859,102.9737,67.15,75,7,5.1
160,Klaksvik,FO,2022-12-15 21:56:36,62.2266,-6.589,25.72,53,100,10.49
161,Mount Isa,AU,2022-12-15 21:53:44,-20.7333,139.5,78.57,12,70,10.36
162,Iqaluit,CA,2022-12-15 21:56:37,63.7506,-68.5145,17.33,86,75,0.0
163,San Cristobal,VE,2022-12-15 21:56:37,7.7669,-72.225,77.18,71,27,3.44
164,Lagoa,PT,2022-12-15 21:56:38,39.05,-27.9833,55.94,84,96,16.17
165,Batagay,RU,2022-12-15 21:56:38,67.6333,134.6333,-54.53,99,62,1.25
166,Yarada,IN,2022-12-15 21:56:39,17.65,83.2667,75.42,76,53,3.51
167,Vostok,RU,2022-12-15 21:56:39,46.4856,135.8833,-15.56,97,100,4.97
168,Lavrentiya,RU,2022-12-15 21:56:40,65.5833,-171.0,-5.62,87,30,4.94
169,Houlton,US,2022-12-15 21:56:40,46.1262,-67.8403,32.72,75,100,10.38
170,Kutum,SD,2022-12-15 21:56:41,14.2,24.6667,60.66,30,79,8.52
171,Constitucion,CL,2022-12-15 21:56:41,-35.3333,-72.4167,69.6,58,3,19.35
172,Coquimbo,CL,2022-12-15 21:56:42,-29.9533,-71.3436,65.93,77,20,12.66
173,Asfi,MA,2022-12-15 21:56:42,32.2994,-9.2372,64.08,70,12,18.05
174,Berlevag,NO,2022-12-15 21:56:42,70.8578,29.0864,33.8,93,100,27.63
175,Rocha,UY,2022-12-15 21:54:03,-34.4833,-54.3333,64.42,50,51,14.99
176,Camalu,MX,2022-12-15 21:56:43,30.85,-116.0667,60.35,43,90,6.15
177,Kruisfontein,ZA,2022-12-15 21:56:44,-34.0033,24.7314,67.39,89,30,1.81
178,Saint-Pierre,RE,2022-12-15 21:57:44,-21.3393,55.4781,76.68,83,0,4.61
179,George,ZA,2022-12-15 21:57:45,-33.963,22.4617,67.55,94,75,4.61
180,Vagur,FO,2022-12-15 21:57:45,61.4732,-6.8119,34.48,52,100,10.54
181,Meulaboh,ID,2022-12-15 21:57:46,4.1363,96.1285,76.03,91,99,6.31
182,Kaitangata,NZ,2022-12-15 21:57:46,-46.2817,169.8464,62.82,78,97,4.83
183,Tungor,RU,2022-12-15 21:57:47,53.3808,142.9564,-1.12,90,100,31.23
184,Egvekinot,RU,2022-12-15 21:57:47,66.3167,-179.1667,-8.41,92,100,0.67
185,Luderitz,NA,2022-12-15 21:57:48,-26.6481,15.1594,66.78,91,6,2.19
186,Serov,RU,2022-12-15 21:57:48,59.6033,60.5787,2.34,96,62,4.63
187,Avarua,CK,2022-12-15 21:57:48,-21.2078,-159.775,77.05,94,100,19.57
188,Broumov,CZ,2022-12-15 21:57:49,50.5857,16.3318,21.72,100,99,2.62
189,Sangar,RU,2022-12-15 21:57:50,63.9242,127.4739,-49.85,100,68,0.58
190,Chaiya,TH,2022-12-15 21:57:50,9.3862,99.1986,77.56,84,92,11.05
191,Torbay,CA,2022-12-15 21:57:50,47.6666,-52.7314,38.88,97,100,25.99
192,Inskoy,RU,2022-12-15 21:57:51,54.4297,86.44,-9.4,98,18,2.28
193,Moose Factory,CA,2022-12-15 21:57:51,51.2585,-80.6094,26.58,86,0,12.66
194,Labuhan,ID,2022-12-15 21:56:25,-6.8844,112.2051,78.03,84,100,7.61
195,Guangyuan,CN,2022-12-15 21:57:52,32.442,105.823,42.57,59,98,8.55
196,Suntar,RU,2022-12-15 21:57:53,62.1444,117.6319,-7.89,94,100,8.1
197,Carballo,ES,2022-12-15 21:57:53,43.213,-8.691,53.01,92,100,2.64
198,Saint-Augustin,CA,2022-12-15 21:57:54,51.226,-58.6502,30.04,75,72,16.69
199,Norman Wells,CA,2022-12-15 21:57:54,65.282,-126.8329,-5.76,84,100,4.61
200,Chicama,PE,2022-12-15 21:57:55,-7.8447,-79.1469,75.74,66,64,9.28
201,Otane,NZ,2022-12-15 21:57:55,-39.8833,176.6333,71.01,63,99,8.93
202,Corrente,BR,2022-12-15 21:57:56,-3.7367,-43.3394,78.04,71,98,3.67
203,Rumphi,MW,2022-12-15 21:57:56,-11.0186,33.8575,65.34,87,26,1.21
204,Saskylakh,RU,2022-12-15 21:57:56,71.9167,114.0833,-31.85,100,99,1.43
205,Ancud,CL,2022-12-15 21:57:57,-41.8697,-73.8203,59.45,63,100,3.67
206,San Blas,MX,2022-12-15 21:57:57,21.5167,-105.2667,74.93,61,12,7.18
207,Kaeo,NZ,2022-12-15 21:57:58,-35.1,173.7833,73.87,69,100,3.18
208,Ketchikan,US,2022-12-15 21:57:58,55.3422,-131.6461,39.15,88,100,0.87
209,Werda,BW,2022-12-15 21:57:59,-25.2667,23.2833,74.32,63,97,9.19
210,Los Llanos De Aridane,ES,2022-12-15 21:57:59,28.6585,-17.9182,62.35,68,20,5.75
211,Nouakchott,MR,2022-12-15 21:58:00,18.0858,-15.9785,73.33,60,0,9.01
212,Leh,IN,2022-12-15 21:58:00,34.1667,77.5833,15.46,44,72,2.28
213,Riyadh,SA,2022-12-15 21:57:05,24.6877,46.7219,64.54,40,11,9.08
214,Blagoyevo,RU,2022-12-15 21:58:01,63.3667,47.9167,15.31,89,98,10.58
215,Kysyl-Syr,RU,2022-12-15 21:58:01,63.8986,122.7617,-36.06,100,99,2.48
216,Ponta Do Sol,PT,2022-12-15 21:58:02,32.6667,-17.1,65.03,76,51,13.27
217,Richards Bay,ZA,2022-12-15 21:58:02,-28.783,32.0377,73.74,96,93,2.71
218,Coihaique,CL,2022-12-15 21:58:03,-45.5752,-72.0662,61.41,64,100,7.27
219,Porterville,US,2022-12-15 21:58:03,36.0652,-119.0168,54.52,54,85,3.53
220,Nurota,UZ,2022-12-15 21:58:04,40.5614,65.6886,41.86,55,6,2.86
221,Qurayyat,SA,2022-12-15 21:58:04,31.3318,37.3428,51.98,71,0,0.0
222,Suez,EG,2022-12-15 21:58:05,29.9737,32.5263,62.74,70,0,6.33
223,Cherskiy,RU,2022-12-15 21:54:05,68.75,161.3,-38.49,98,69,1.28
224,Panormos,GR,2022-12-15 21:59:05,35.4182,24.6909,66.06,70,7,5.66
225,Helsinge,DK,2022-12-15 21:59:06,56.0228,12.1975,26.74,90,28,4.27
226,Tuatapere,NZ,2022-12-15 21:59:06,-46.1333,167.6833,63.01,81,70,3.11
227,Praia,CV,2022-12-15 21:59:07,14.9215,-23.5087,77.54,65,0,17.27
228,Coahuayana,MX,2022-12-15 21:59:07,18.7333,-103.6833,81.72,56,19,6.42
229,Puerto Ayora,EC,2022-12-15 21:59:08,-0.7393,-90.3518,78.76,90,85,5.01
230,Singaparna,ID,2022-12-15 21:59:08,-7.3515,108.111,71.37,96,100,0.38
231,Dengzhou,CN,2022-12-15 21:59:09,37.8086,120.7508,29.05,52,100,10.2
232,Gambela,ET,2022-12-15 21:58:35,8.25,34.5833,79.2,55,14,0.29
233,Khandyga,RU,2022-12-15 21:59:10,62.6667,135.6,-60.66,100,69,1.28
234,Greymouth,NZ,2022-12-15 21:59:10,-42.4667,171.2,63.52,96,100,4.41
235,Taoudenni,ML,2022-12-15 21:59:11,22.6783,-3.9836,78.04,16,0,5.19
236,Sisimiut,GL,2022-12-15 21:59:11,66.9395,-53.6735,26.28,93,100,17.4
237,Luanda,AO,2022-12-15 21:57:38,-8.8368,13.2343,78.8,83,20,6.91
238,Bethel,US,2022-12-15 21:59:12,41.3712,-73.414,39.02,82,100,1.99
239,Makakilo City,US,2022-12-15 21:59:13,21.3469,-158.0858,80.19,62,0,5.44
240,Nerja,ES,2022-12-15 21:59:13,36.7585,-3.8873,55.58,95,55,1.99
241,Cabo San Lucas,MX,2022-12-15 21:59:14,22.8909,-109.9124,77.61,55,21,6.31
242,Osorno,CL,2022-12-15 21:59:14,-40.5667,-73.15,70.25,49,0,9.22
243,Pangody,RU,2022-12-15 21:59:14,65.85,74.4859,10.31,85,100,19.08
244,Amahai,ID,2022-12-15 21:59:15,-3.3333,128.9167,79.21,80,86,2.82
245,Dergachi,RU,2022-12-15 21:59:15,51.2328,48.7659,19.71,98,92,6.2
246,Seymchan,RU,2022-12-15 21:59:16,62.8833,152.4333,-24.02,98,100,11.95
247,Leningradskiy,RU,2022-12-15 21:59:16,69.3833,178.4167,-16.73,87,54,5.26
248,Narsaq,GL,2022-12-15 21:59:17,60.9167,-46.05,8.22,73,69,6.62
249,North Branch,US,2022-12-15 21:59:17,45.5113,-92.9802,34.09,98,100,1.1
250,Kirkwall,GB,2022-12-15 21:59:18,58.9848,-2.9587,35.96,93,99,6.91
251,Plettenberg Bay,ZA,2022-12-15 21:56:30,-34.0527,23.3716,66.9,95,31,4.38
252,Hofn,IS,2022-12-15 21:59:19,64.2539,-15.2082,22.51,58,100,19.24
253,Peterhead,GB,2022-12-15 21:59:19,57.5058,-1.7981,32.4,81,36,15.66
254,Sosnovo-Ozerskoye,RU,2022-12-15 21:59:20,52.5249,111.5418,-14.39,88,19,8.57
255,Maniitsoq,GL,2022-12-15 21:59:20,65.4167,-52.9,29.71,87,100,17.02
256,Comodoro Rivadavia,AR,2022-12-15 21:56:23,-45.8667,-67.5,67.86,32,20,17.27
257,Hasaki,JP,2022-12-15 21:59:21,35.7333,140.8333,27.0,43,5,4.65
258,Valdez,EC,2022-12-15 21:59:22,1.2492,-78.9831,76.71,84,52,10.13
259,Yuzhou,CN,2022-12-15 21:59:22,34.1628,113.4639,29.41,36,100,9.75
260,Rawson,AR,2022-12-15 21:59:09,-43.3002,-65.1023,62.83,53,0,14.99
261,Komsomolskiy,UZ,2022-12-15 21:59:23,40.4272,71.7189,32.43,82,9,1.36
262,Basoko,CD,2022-12-15 21:59:24,1.2391,23.616,70.39,92,69,2.35
263,Labrea,BR,2022-12-15 21:59:24,-7.2586,-64.7981,81.12,81,95,1.39
264,Ust-Maya,RU,2022-12-15 21:59:25,60.4167,134.5333,-52.46,100,95,1.28
265,Khatanga,RU,2022-12-15 21:59:25,71.9667,102.5,-22.23,100,100,4.38
266,Itoman,JP,2022-12-15 21:59:26,26.1247,127.6694,66.22,94,75,13.8
267,Port Blair,IN,2022-12-15 22:00:26,11.6667,92.75,77.29,72,100,9.4
268,Businga,CD,2022-12-15 22:00:27,3.3333,20.8833,73.96,68,26,1.88
269,Joshimath,IN,2022-12-15 22:00:27,30.5667,79.5667,49.3,17,0,8.14
270,Tezu,IN,2022-12-15 22:00:28,27.9167,96.1667,61.27,67,70,2.1
271,Vila Velha,BR,2022-12-15 22:00:28,-20.3297,-40.2925,73.94,75,99,1.01
272,Lalmohan,BD,2022-12-15 22:00:29,22.3384,90.7419,64.4,47,11,9.46
273,Oistins,BB,2022-12-15 22:00:30,13.0667,-59.5333,79.52,81,0,15.21
274,Valenca,BR,2022-12-15 22:00:30,-13.3703,-39.0731,72.1,96,100,4.79
275,Trofors,NO,2022-12-15 22:00:31,65.5333,13.4063,12.07,92,86,9.1
276,Batemans Bay,AU,2022-12-15 22:00:31,-35.7167,150.1833,59.09,47,46,11.99
277,Minab,IR,2022-12-15 22:00:32,27.1467,57.0801,69.1,25,0,5.1
278,Iranshahr,IR,2022-12-15 22:00:33,27.2025,60.6848,57.24,28,0,2.19
279,Laguna,US,2022-12-15 22:00:33,38.421,-121.4238,57.31,63,0,5.75
